Entity,Code,Year,World regions according to WHO
Afghanistan,AFG,2023,Eastern Mediterranean (WHO)
Albania,ALB,2023,Europe (WHO)
Algeria,DZA,2023,Africa (WHO)
American Samoa,ASM,2023,Western Pacific (WHO)
Andorra,AND,2023,Europe (WHO)
Angola,AGO,2023,Africa (WHO)
Anguilla,AIA,2023,Americas (WHO)
Antigua and Barbuda,ATG,2023,Americas (WHO)
Argentina,ARG,2023,Americas (WHO)
Armenia,ARM,2023,Europe (WHO)
Australia,AUS,2023,Western Pacific (WHO)
Austria,AUT,2023,Europe (WHO)
Azerbaijan,AZE,2023,Europe (WHO)
Bahamas,BHS,2023,Americas (WHO)
Bahrain,BHR,2023,Eastern Mediterranean (WHO)
Bangladesh,BGD,2023,South-East Asia (WHO)
Barbados,BRB,2023,Americas (WHO)
Belarus,BLR,2023,Europe (WHO)
Belgium,BEL,2023,Europe (WHO)
Belize,BLZ,2023,Americas (WHO)
Benin,BEN,2023,Africa (WHO)
Bhutan,BTN,2023,South-East Asia (WHO)
Bolivia,BOL,2023,Americas (WHO)
Bosnia and Herzegovina,BIH,2023,Europe (WHO)
Botswana,BWA,2023,Africa (WHO)
Brazil,BRA,2023,Americas (WHO)
Brunei,BRN,2023,Western Pacific (WHO)
Bulgaria,BGR,2023,Europe (WHO)
Burkina Faso,BFA,2023,Africa (WHO)
Burundi,BDI,2023,Africa (WHO)
Cambodia,KHM,2023,Western Pacific (WHO)
Cameroon,CMR,2023,Africa (WHO)
Canada,CAN,2023,Americas (WHO)
Cape Verde,CPV,2023,Africa (WHO)
Cayman Islands,CYM,2023,Americas (WHO)
Central African Republic,CAF,2023,Africa (WHO)
Chad,TCD,2023,Africa (WHO)
Chile,CHL,2023,Americas (WHO)
China,CHN,2023,Western Pacific (WHO)
Colombia,COL,2023,Americas (WHO)
Comoros,COM,2023,Africa (WHO)
Congo,COG,2023,Africa (WHO)
Cook Islands,COK,2023,Western Pacific (WHO)
Costa Rica,CRI,2023,Americas (WHO)
Cote d'Ivoire,CIV,2023,Africa (WHO)
Croatia,HRV,2023,Europe (WHO)
Cuba,CUB,2023,Americas (WHO)
Cyprus,CYP,2023,Europe (WHO)
Czechia,CZE,2023,Europe (WHO)
Democratic Republic of Congo,COD,2023,Africa (WHO)
Denmark,DNK,2023,Europe (WHO)
Djibouti,DJI,2023,Eastern Mediterranean (WHO)
Dominica,DMA,2023,Americas (WHO)
Dominican Republic,DOM,2023,Americas (WHO)
East Timor,TLS,2023,South-East Asia (WHO)
Ecuador,ECU,2023,Americas (WHO)
Egypt,EGY,2023,Eastern Mediterranean (WHO)
El Salvador,SLV,2023,Americas (WHO)
Equatorial Guinea,GNQ,2023,Africa (WHO)
Eritrea,ERI,2023,Africa (WHO)
Estonia,EST,2023,Europe (WHO)
Eswatini,SWZ,2023,Africa (WHO)
Ethiopia,ETH,2023,Africa (WHO)
Fiji,FJI,2023,Western Pacific (WHO)
Finland,FIN,2023,Europe (WHO)
France,FRA,2023,Europe (WHO)
French Guiana,GUF,2023,Americas (WHO)
French Polynesia,PYF,2023,Western Pacific (WHO)
Gabon,GAB,2023,Africa (WHO)
Gambia,GMB,2023,Africa (WHO)
Georgia,GEO,2023,Europe (WHO)
Germany,DEU,2023,Europe (WHO)
Ghana,GHA,2023,Africa (WHO)
Greece,GRC,2023,Europe (WHO)
Grenada,GRD,2023,Americas (WHO)
Guam,GUM,2023,Western Pacific (WHO)
Guatemala,GTM,2023,Americas (WHO)
Guinea,GIN,2023,Africa (WHO)
Guinea-Bissau,GNB,2023,Africa (WHO)
Guyana,GUY,2023,Americas (WHO)
Haiti,HTI,2023,Americas (WHO)
Honduras,HND,2023,Americas (WHO)
Hong Kong,HKG,2023,Western Pacific (WHO)
Hungary,HUN,2023,Europe (WHO)
Iceland,ISL,2023,Europe (WHO)
India,IND,2023,South-East Asia (WHO)
Indonesia,IDN,2023,South-East Asia (WHO)
Iran,IRN,2023,Eastern Mediterranean (WHO)
Iraq,IRQ,2023,Eastern Mediterranean (WHO)
Ireland,IRL,2023,Europe (WHO)
Israel,ISR,2023,Europe (WHO)
Italy,ITA,2023,Europe (WHO)
Jamaica,JAM,2023,Americas (WHO)
Japan,JPN,2023,Western Pacific (WHO)
Jordan,JOR,2023,Eastern Mediterranean (WHO)
Kazakhstan,KAZ,2023,Europe (WHO)
Kenya,KEN,2023,Africa (WHO)
Kiribati,KIR,2023,Western Pacific (WHO)
Kuwait,KWT,2023,Eastern Mediterranean (WHO)
Kyrgyzstan,KGZ,2023,Europe (WHO)
Laos,LAO,2023,Western Pacific (WHO)
Latvia,LVA,2023,Europe (WHO)
Lebanon,LBN,2023,Eastern Mediterranean (WHO)
Lesotho,LSO,2023,Africa (WHO)
