location,year,age_group,population,pred_prev_mean,pred_prev_lwr,pred_prev_upr,fitted_mean,fitted_lwr,fitted_upr
Global,2024,<20,2660288891,15796.224838980439,15295.802647652898,16284.85951503145,420225214.5887793,406912538.6247939,433224308.59333813
Global,2024,20-54,3874005235,27071.907365477167,26461.123439211075,27756.441980576503,1048767108.5529361,1025105307.2748492,1075286015.3772714
Global,2024,55+,1593048484.5,25778.168177654392,25270.33383691263,26410.454977654073,410658717.48598456,402568670.2170273,420731352.77107304
Global,2025,<20,2659840417.5,15798.87570584124,15121.55491655034,16460.722204221576,420224881.5345537,402209229.4248643,437828942.20028234
Global,2025,20-54,3900167504.5,27076.48198068131,26107.002896494752,28065.052879888786,1056028151.5723305,1018216843.367962,1094584072.5421638
Global,2025,55+,1637058217.5,25551.845740381857,24853.338506802524,26402.891276169397,418298590.4158449,406863620.3487025,432230701.29412174
Global,2026,<20,2658107207,15799.689127052308,14989.067491613292,16581.090708933527,419972675.3697728,398425483.256667,440743167.13336945
Global,2026,20-54,3926935256,27081.038368358466,25838.42938256804,28311.557821179053,1063454843.3779558,1014658393.0207275,1111776545.6027055
Global,2026,55+,1681169859,25556.227607328132,24547.896408485234,26617.964354688735,429643595.6318374,412691835.4379973,447493193.81039083
Global,2027,<20,2654790114.5,15798.559466478799,14854.182660801529,16696.425471112358,419418594.9494831,394347372.86873204,443255052.8819509
Global,2027,20-54,3955614771,27083.2686277419,25598.72961750393,28527.2385688796,1071309774.3085678,1012587129.9383373,1128427662.5890105
Global,2027,55+,1724307886.5,25561.286505252807,24327.174924590818,26833.712220245638,440755279.1009344,419475395.7873699,462695816.05440974
Global,2028,<20,2649735586.5,15798.664532436538,14763.605745138859,16872.39189167593,418622836.3077248,391196515.2795028,447073772.2474776
Global,2028,20-54,3986124709,27080.290392173774,25356.932979198056,28708.75374002005,1079454146.5913918,1010758970.9283835,1144366726.4769008
Global,2028,55+,1766466164,25562.4035176306,24087.955149446072,27054.791982904564,451551208.84409034,425505577.3144605,477913746.11859375
Global,2029,<20,2643224085,15803.632171600662,14662.778180633366,16949.888430013372,417725411.86455727,387570084.4006259,448023533.3627418
Global,2029,20-54,4018440464,27084.17944604624,25217.074989979403,28970.890255254366,1088361626.2022932,1013333145.2345564,1164177976.7981744
Global,2029,55+,1807424459,25563.15182166132,23898.994763656083,27246.19051937017,462034658.5160107,431956276.81344926,492454311.59283566
Global,2030,<20,2636049897.5,15802.878903067354,14641.183878417318,17018.041784293517,416571773.1263561,385948912.61980623,448604073.01137644
Global,2030,20-54,4052360704.5,27087.934644111283,25087.652813152494,29070.93669800525,1097700819.1786075,1016642184.2815804,1178059215.1800346
Global,2030,55+,1846609745,25562.335306578094,23776.440009596263,27389.776207341787,472036574.8208467,439058058.2312835,505782276.5784648
Global,2031,<20,2628485850.5,15806.236355684114,14520.809560053114,17089.095769500815,415464686.1057438,381677424.66404736,449184464.279723
Global,2031,20-54,4087167670.5,27090.141737585094,25046.51289101605,29221.557165195838,1107219514.991205,1023692977.4692229,1194334037.2725606
Global,2031,55+,1884461012,25569.223561261606,23629.20369689598,27515.80601364556,481842049.08309287,445283131.11406744,518524636.464702
Global,2032,<20,2619545935.5,15805.507900391136,14505.082032877275,17171.405865542256,414032539.7898274,379967286.83317745,449812864.4190208
Global,2032,20-54,4123414411.5,27096.224597976754,24861.43238665205,29325.924728482067,1117289630.0453813,1025139885.936539,1209229406.5598717
Global,2032,55+,1921365726,25571.59218656005,23581.72786981383,27649.166513029057,491323807.8650588,453091236.8891928,531241608.9060096
Global,2033,<20,2610276269.5,15805.810349847314,14433.482293095936,17235.423100430082,412575316.7642394,376753763.1591677,449892159.1384476
Global,2033,20-54,4159558116.5,27092.03204671943,24805.96087687889,29482.234367327197,1126908817.924099,1031818359.0300304,1226330672.5517108
Global,2033,55+,1957811548,25574.605075669697,23428.39925915638,27803.03665733367,500702571.52685547,458683906.20731,544331062.3719517
Global,2034,<20,2601842790,15804.565836628622,14398.186944827305,17325.644984959836,411209956.711125,374618188.91471046,450786044.8621741
Global,2034,20-54,4192993343.5,27092.47537715801,24693.249824204668,29604.962892551393,1135985689.153612,1035386321.4227272,1241334123.430325
Global,2034,55+,1995245105,25570.558736054878,23378.503713123133,27884.550423377597,510195321.5022848,466458450.95833254,556365127.3736982
Global,2035,<20,2594073170,15804.426634228399,14368.015092567019,17358.95650567765,409978390.99085295,372716824.5778317,450304033.3057534
Global,2035,20-54,4223392858,27088.441793849786,24605.9265583136,29724.8442161265,1144051316.064939,1039204944.9085418,1255396947.6755128
Global,2035,55+,2034153989,25569.101738148653,23269.36236460036,28031.475817071627,520114902.95801914,473334662.75438297,570203383.5085329
Global,2036,<20,2586655902.5,15807.45146975324,14345.933009026623,17418.574242393875,408884376.47719514,371079922.94668305,450558578.77222586
Global,2036,20-54,4251507772.5,27090.44043541158,24565.67027683426,29836.063623887192,1151752180.716006,1044411381.1863308,1268482563.9776092
Global,2036,55+,2074059177,25567.49740610808,23216.597462472444,28150.186678112244,530285026.2806216,481525970.2575588,583851530.1400185
Global,2037,<20,2579705212.5,15810.00740694168,14293.561924250773,17452.29514969535,407851585.1735107,368731762.01181245,450217767.6775756
Global,2037,20-54,4276724979,27095.15242284326,24510.87569904118,29878.498448474387,1158785151.7658615,1048262743.592535,1277821206.4960315
Global,2037,55+,2115369396.5,25568.85401217095,23146.87567425238,28210.72808302544,540875712.8092266,489641924.25903785,596761108.3981513
Global,2038,<20,2575070078.5,15814.78001046116,14242.277149572063,17515.766875784462,407241668.0299845,366748617.3756729,451043271.83814
Global,2038,20-54,4298576793,27104.156976926737,24432.43308876812,29907.237068407794,1165093001.748463,1050246898.7190396,1285585552.050071
Global,2038,55+,2156692099,25577.58858196571,23120.90354579872,28251.18314808556,551629832.0619806,498646699.98965186,609291034.8287808
Global,2039,<20,2572879224,15817.254277259735,14173.341718074109,17577.537834677936,406958849.1068671,364662964.4108534,452248819.0391681
