location,year,age_group,prevalence_rate,population,cases,age_index,period_index,cohort_raw,cohort_index,fitted_mean,fitted_lwr,fitted_upr,pred_prev_mean,pred_prev_lwr,pred_prev_upr
Global,2010,<20,0.1783333352571498,2520621405,449510822,1,1,3,3,449994344.04969585,444510980.813348,455630698.70333,17852.51617545856,17634.9760393052,18076.125902903295
Global,2010,20-54,0.3107728956471592,3394940745,1055055566,2,1,2,2,1041667420.1420441,1028992944.0438868,1053688141.8391063,30682.93376478487,30309.599528632913,31037.01127599817
Global,2010,55+,0.2875263242925,1071291987.5,308024647,3,1,1,1,308991870.5675284,304414063.0173083,313656156.99070185,28842.91810009719,28415.601588479938,29278.307002244976
Global,2011,<20,0.1765005736385621,2529242677.5,446412783,1,2,4,4,447505887.19459575,442231299.109981,452791028.5702634,17693.27598239516,17484.731814943883,17902.237400873662
Global,2011,20-54,0.3077749301238793,3441685680,1059264570,2,2,3,3,1048021407.1136777,1036617713.6021432,1059585741.8170615,30450.816970411943,30119.47661653237,30786.824839189307
Global,2011,55+,0.2857461660737583,1105143185.5,315790428,3,2,2,2,318478958.97727853,314802255.82061577,322268773.1025902,28817.891034924047,28485.200827455654,29160.81620290552
Global,2012,<20,0.1755222545372765,2542426842.5,446252491,1,3,5,5,446415948.63825256,441164327.2764853,451745216.0312754,17558.654635634914,17352.095246236582,17768.26803744208
Global,2012,20-54,0.3045899248164804,3483794500,1061128705,2,3,4,4,1051679245.5020697,1040417129.6683707,1063448142.4146438,30187.75204743189,29864.48051595382,30525.570392129724
Global,2012,55+,0.2836722542586791,1140101855,323415263,3,3,3,3,326160480.17881763,322381435.10978746,330001432.66456336,28608.012411208438,28276.546844999866,28944.907967416944
Global,2013,<20,0.1748476816045017,2557698537.5,447207660,1,4,6,6,446105201.1107869,440996153.1000699,451339367.3042391,17441.664628186736,17241.912861674373,17646.308221507483
Global,2013,20-54,0.3014040928304172,3523669452.5,1062048395,2,4,5,5,1055612132.4276052,1044423027.4068154,1066501764.4238335,29957.7513344409,29640.210056190437,30266.793716055396
Global,2013,55+,0.2815278321453051,1175484134,330931500,3,4,4,4,333374106.0719602,329620087.8799415,337164658.32359564,28360.57896736871,28041.21964269247,28683.046293128074
Global,2014,<20,0.1739491559416938,2573585916,447673098,1,5,7,7,445729256.961003,440573191.49772805,450919528.2267655,17319.38515010909,17119.03957659551,17521.059834194613
Global,2014,20-54,0.298323170427201,3564277482.5,1063306559,2,5,6,6,1060007108.3238146,1048872312.2719541,1071399798.8079714,29739.747074358558,29427.347265237902,30059.382415324377
Global,2014,55+,0.2794065671496563,1208769362.5,337738098,3,5,5,5,339992021.0260015,335989194.29895073,343934391.0236499,28127.120985497473,27795.97206236692,28453.268397895044
Global,2015,<20,0.1723232293440775,2589311461,446198513,1,6,8,8,444562859.5070678,439599769.19961023,449826393.8380531,17169.15350675412,16977.477442201387,17372.432811320767
Global,2015,20-54,0.295482121155065,3605212345,1065275791,2,6,7,7,1064064575.7149597,1052714166.6366581,1075510901.3487558,29514.61589192355,29199.78258968982,29832.10969085805
Global,2015,55+,0.277411887331429,1240986826,344264498,3,6,6,6,346318601.75789607,342371247.24215096,350290463.3323953,27906.710571148004,27588.628667855897,28226.767278542837
Global,2016,<20,0.1704019670100476,2605138986.5,443920808,1,7,9,9,443023540.93559647,437854528.1838087,448187056.1210299,17005.75451948527,16807.33851256303,17203.959498651107
Global,2016,20-54,0.2927743561270206,3645483790.5,1067304170,2,7,8,8,1067020237.7887064,1055620571.5019273,1078389602.4645133,29269.647023786605,28956.940482161426,29581.522355818946
